 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, rowcost
Eb phrygian (3b), 1, 1, 6, 1, 3, 4, 2, 1, 1, 3, 1, 4, 3, 2, 4, 5, 2, 7, 4, 5, 3, 1, 4, 5, 5, 6, 3, 5, 6, 3, 2, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3, 4, 3, 5, 3, 2,  , 1, 1, 1, 1, 2, 2, 3, 3, 2, 5, 3, 5, 2, 6, 5, 6, 6, 6, 2, 2, 5, 1, 2, 5, 3, 209
A phrygian (3#), 2, 2, 5, 3, 2, 4, 3, 2, 1, 2, 1, 3, 4, 4, 4, 4, 4, 7, 4, 3, 2, 0, 2, 3, 5, 8, 4, 5, 4, 3, 1, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5, 5, 5, 3, 5, 2,  , 2, 2, 3, 1, 1, 2, 3, 1, 2, 3, 3, 3, 1, 4, 3, 4, 4, 8, 4, 2, 6, 2, 4, 4, 5, 209
Eb lydian (3b), 1, 1, 6, 1, 3, 4, 2, 1, 1, 3, 1, 4, 3, 2, 4, 5, 2, 7, 4, 5, 3, 1, 4, 5, 5, 6, 3, 5, 6, 3, 2, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3, 4, 3, 5, 3, 2,  , 1, 1, 1, 1, 2, 2, 3, 3, 2, 5, 3, 5, 2, 6, 5, 6, 6, 6, 2, 2, 5, 1, 2, 5, 3, 209
A lydian (3#), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
Eb mixolydian (3b), 1, 1, 5, 1, 2, 3, 1, 1, 1, 3, 1, 5, 2, 1, 3, 4, 2, 8, 3, 4, 3, 1, 5, 6, 4, 7, 2, 5, 5, 2, 1, 2, 3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3, 3, 3, 5, 2, 1,  , 1, 1, 1, 0, 3, 1, 2, 3, 3, 4, 2, 5, 2, 6, 6, 5, 5, 5, 2, 2, 5, 0, 1, 4, 4, 188
A mixolydian (3#), 1, 1, 4, 1, 3, 3, 2, 1, 1, 3, 1, 4, 3, 2, 4, 7, 2, 6, 4, 5, 3, 1, 4, 6, 5, 5, 3, 5, 5, 2, 2, 2, 3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3, 4, 3, 5, 3, 2,  , 1, 1, 1, 1, 2, 2, 3, 4, 2, 6, 3, 5, 2, 6, 5, 8, 5, 6, 2, 2, 4, 1, 2, 7, 3, 208
Eb aeolian (3b), 2, 2, 5, 3, 2, 5, 3, 3, 2, 2, 1, 3, 5, 4, 5, 4, 4, 6, 4, 4, 2, 0, 2, 3, 7, 8, 8, 6, 4, 3, 1, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6, 5, 6, 3, 6, 2,  , 2, 3, 3, 1, 1, 2, 4, 1, 2, 3, 3, 3, 1, 2, 3, 3, 5, 10, 5, 2, 6, 2, 5, 4, 5, 228
A aeolian (3#), 2, 0, 5, 2, 2, 4, 2, 3, 1, 3, 2, 4, 3, 1, 4, 6, 1, 4, 3, 5, 2, 1, 3, 4, 8, 7, 6, 6, 5, 3, 3, 1, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3, 3, 3, 4, 3, 2,  , 1, 3, 2, 1, 1, 2, 5, 3, 1, 7, 2, 3, 1, 3, 4, 4, 8, 9, 2, 1, 4, 1, 2, 6, 4, 208
Eb locrian (3b), 1, 1, 5, 1, 3, 6, 1, 3, 2, 1, 1, 2, 4, 3, 6, 5, 2, 5, 2, 5, 1, 1, 2, 4, 9, 4, 7, 3, 4, 4, 1, 1, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 3, 4, 2, 4, 1,  , 1, 3, 1, 1, 2, 4, 5, 3, 1, 4, 3, 2, 1, 2, 4, 5, 6, 10, 3, 1, 2, 2, 4, 5, 3, 200
A locrian (3#), 1, 2, 4, 2, 3, 5, 2, 3, 2, 1, 1, 1, 4, 4, 5, 4, 3, 4, 2, 4, 1, 0, 1, 3, 8, 5, 8, 4, 3, 3, 1, 1, 3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5, 4, 5, 1, 5, 1,  , 1, 3, 2, 1, 2, 3, 4, 2, 1, 3, 3, 1, 1, 1, 3, 4, 5, 11, 4, 1, 3, 2, 5, 4, 4, 193
Ab major (4b), 2, 2, 6, 3, 3, 5, 3, 2, 1, 3, 1, 5, 4, 4, 5, 5, 4, 9, 4, 5, 3, 1, 5, 6, 6, 9, 4, 6, 6, 4, 2, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5, 5, 5, 5, 5, 2,  , 2, 2, 3, 1, 3, 3, 4, 3, 3, 5, 3, 5, 2, 6, 6, 6, 6, 8, 4, 2, 6, 2, 4, 5, 6, 262
E major (4#), 2, 2, 6, 3, 3, 6, 3, 3, 2, 3, 2, 3, 5, 4, 6, 5, 4, 7, 4, 6, 3, 1, 5, 5, 9, 7, 8, 6, 6, 4, 2, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6, 5, 6, 4, 6, 2,  , 2, 3, 3, 1, 3, 4, 5, 3, 3, 7, 4, 4, 2, 4, 6, 6, 7, 12, 5, 2, 4, 2, 5, 5, 6, 279
F minor (4b), 2, 2, 5, 3, 2, 4, 3, 2, 1, 2, 1, 3, 4, 4, 4, 4, 4, 7, 4, 3, 2, 0, 2, 3, 5, 8, 4, 5, 4, 3, 1, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5, 5, 5, 3, 5, 2,  , 2, 2, 3, 1, 1, 2, 3, 1, 2, 3, 3, 3, 1, 4, 3, 4, 4, 8, 4, 2, 6, 2, 4, 4, 5, 209
C# minor (4#), 1, 1, 6, 1, 3, 4, 2, 1, 1, 3, 1, 4, 3, 2, 4, 5, 2, 7, 4, 5, 3, 1, 4, 5, 5, 6, 3, 5, 6, 3, 2, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3, 4, 3, 5, 3, 2,  , 1, 1, 1, 1, 2, 2, 3, 3, 2, 5, 3, 5, 2, 6, 5, 6, 6, 6, 2, 2, 5, 1, 2, 5, 3, 209
F minor mel (4b), 2, 2, 5, 3, 2, 4, 3, 2, 1, 2, 1, 3, 4, 4, 4, 4, 4, 7, 4, 3, 2, 0, 2, 3, 5, 8, 4, 5, 4, 3, 1, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5, 5, 5, 3, 5, 2,  , 2, 2, 3, 1, 1, 2, 3, 1, 2, 3, 3, 3, 1, 4, 3, 4, 4, 8, 4, 2, 6, 2, 4, 4, 5, 209
C# minor mel (4#), 1, 1, 6, 1, 3, 4, 2, 1, 1, 3, 1, 4, 3, 2, 4, 5, 2, 7, 4, 5, 3, 1, 4, 5, 5, 6, 3, 5, 6, 3, 2, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3, 4, 3, 5, 3, 2,  , 1, 1, 1, 1, 2, 2, 3, 3, 2, 5, 3, 5, 2, 6, 5, 6, 6, 6, 2, 2, 5, 1, 2, 5, 3, 209
Ab major blues (4b), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
E major blues (4#), 1, 1, 5, 1, 2, 3, 1, 1, 1, 3, 1, 5, 2, 1, 3, 4, 2, 8, 3, 4, 3, 1, 5, 6, 4, 7, 2, 5, 5, 2, 1, 2, 3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3, 3, 3, 5, 2, 1,  , 1, 1, 1, 0, 3, 1, 2, 3, 3, 4, 2, 5, 2, 6, 6, 5, 5, 5, 2, 2, 5, 0, 1, 4, 4, 188
F minor blues (4b), 1, 1, 4, 1, 3, 3, 2, 1, 1, 3, 1, 4, 3, 2, 4, 7, 2, 6, 4, 5, 3, 1, 4, 6, 5, 5, 3, 5, 5, 2, 2, 2, 3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3, 4, 3, 5, 3, 2,  , 1, 1, 1, 1, 2, 2, 3, 4, 2, 6, 3, 5, 2, 6, 5, 8, 5, 6, 2, 2, 4, 1, 2, 7, 3, 208
C# minor blues (4#), 2, 2, 5, 3, 2, 5, 3, 3, 2, 2, 1, 3, 5, 4, 5, 4, 4, 6, 4, 4, 2, 0, 2, 3, 7, 8, 8, 6, 4, 3, 1, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6, 5, 6, 3, 6, 2,  , 2, 3, 3, 1, 1, 2, 4, 1, 2, 3, 3, 3, 1, 2, 3, 3, 5, 10, 5, 2, 6, 2, 5, 4, 5, 228
Ab dorian (4b), 2, 0, 5, 2, 2, 4, 2, 3, 1, 3, 2, 4, 3, 1, 4, 6, 1, 4, 3, 5, 2, 1, 3, 4, 8, 7, 6, 6, 5, 3, 3, 1, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3, 3, 3, 4, 3, 2,  , 1, 3, 2, 1, 1, 2, 5, 3, 1, 7, 2, 3, 1, 3, 4, 4, 8, 9, 2, 1, 4, 1, 2, 6, 4, 208
E dorian (4#), 2, 2, 4, 3, 1, 4, 2, 3, 2, 3, 2, 0, 4, 3, 4, 2, 4, 8, 2, 3, 2, 1, 3, 3, 8, 5, 7, 6, 3, 2, 0, 2, 3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6, 4, 6, 3, 5, 1,  , 2, 3, 4, 0, 1, 4, 5, 1, 2, 3, 2, 2, 1, 3, 2, 2, 4, 11, 6, 2, 4, 1, 5, 2, 4, 204
Ab phrygian (4b), 2, 1, 5, 2, 1, 4, 1, 2, 1, 2, 1, 5, 3, 2, 4, 4, 3, 9, 3, 3, 2, 1, 4, 5, 5, 8, 2, 4, 4, 3, 0, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 3, 4, 4, 3, 1,  , 2, 2, 2, 0, 2, 2, 3, 2, 3, 3, 2, 4, 1, 5, 5, 4, 4, 6, 3, 2, 5, 1, 2, 4, 5, 195
E phrygian (4#), 2, 0, 0, 2, 1, 2, 0, 2, 1, 2, 1, 1, 2, 1, 3, 4, 1, 7, 1, 3, 0, 1, 2, 4, 4, 5, 1, 4, 1, 1, 1, 0, 1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2, 0, 2, 2, 2, 0,  , 1, 2, 3, 0, 2, 4, 4, 2, 1, 3, 2, 0, 0, 1, 2, 3, 4, 4, 3, 0, 1, 1, 3, 4, 3, 122
Ab lydian (4b), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
E lydian (4#), 1, 1, 5, 1, 3, 6, 1, 3, 2, 1, 1, 2, 4, 3, 6, 5, 2, 5, 2, 5, 1, 1, 2, 4, 9, 4, 7, 3, 4, 4, 1, 1, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 3, 4, 2, 4, 1,  , 1, 3, 1, 1, 2, 4, 5, 3, 1, 4, 3, 2, 1, 2, 4, 5, 6, 10, 3, 1, 2, 2, 4, 5, 3, 200
Ab mixolydian (4b), 1, 2, 4, 2, 3, 5, 2, 3, 2, 1, 1, 1, 4, 4, 5, 4, 3, 4, 2, 4, 1, 0, 1, 3, 8, 5, 8, 4, 3, 3, 1, 1, 3,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5, 4, 5, 1, 5, 1,  , 1, 3, 2, 1, 2, 3, 4, 2, 1, 3, 3, 1, 1, 1, 3, 4, 5, 11, 4, 1, 3, 2, 5, 4, 4, 193
E mixolydian (4#), 2, 2, 6, 3, 3, 5, 3, 2, 1, 3, 1, 5, 4, 4, 5, 5, 4, 9, 4, 5, 3, 1, 5, 6, 6, 9, 4, 6, 6, 4, 2, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5, 5, 5, 5, 5, 2,  , 2, 2, 3, 1, 3, 3, 4, 3, 3, 5, 3, 5, 2, 6, 6, 6, 6, 8, 4, 2, 6, 2, 4, 5, 6, 262
Ab aeolian (4b), 2, 2, 6, 3, 3, 6, 3, 3, 2, 3, 2, 3, 5, 4, 6, 5, 4, 7, 4, 6, 3, 1, 5, 5, 9, 7, 8, 6, 6, 4, 2, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6, 5, 6, 4, 6, 2,  , 2, 3, 3, 1, 3, 4, 5, 3, 3, 7, 4, 4, 2, 4, 6, 6, 7, 12, 5, 2, 4, 2, 5, 5, 6, 279
E aeolian (4#), 2, 2, 5, 3, 2, 4, 3, 2, 1, 2, 1, 3, 4, 4, 4, 4, 4, 7, 4, 3, 2, 0, 2, 3, 5, 8, 4, 5, 4, 3, 1, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5, 5, 5, 3, 5, 2,  , 2, 2, 3, 1, 1, 2, 3, 1, 2, 3, 3, 3, 1, 4, 3, 4, 4, 8, 4, 2, 6, 2, 4, 4, 5, 209
Ab locrian (4b), 1, 1, 6, 1, 3, 4, 2, 1, 1, 3, 1, 4, 3, 2, 4, 5, 2, 7, 4, 5, 3, 1, 4, 5, 5, 6, 3, 5, 6, 3, 2, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3, 4, 3, 5, 3, 2,  , 1, 1, 1, 1, 2, 2, 3, 3, 2, 5, 3, 5, 2, 6, 5, 6, 6, 6, 2, 2, 5, 1, 2, 5, 3, 209
E locrian (4#), 2, 2, 5, 3, 2, 4, 3, 2, 1, 2, 1, 3, 4, 4, 4, 4, 4, 7, 4, 3, 2, 0, 2, 3, 5, 8, 4, 5, 4, 3, 1, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5, 5, 5, 3, 5, 2,  , 2, 2, 3, 1, 1, 2, 3, 1, 2, 3, 3, 3, 1, 4, 3, 4, 4, 8, 4, 2, 6, 2, 4, 4, 5, 209
Db major (5b), 1, 1, 6, 1, 3, 4, 2, 1, 1, 3, 1, 4, 3, 2, 4, 5, 2, 7, 4, 5, 3, 1, 4, 5, 5, 6, 3, 5, 6, 3, 2, 2, 4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3, 4, 3, 5, 3, 2,  , 1, 1, 1, 1, 2, 2, 3, 3, 2, 5, 3, 5, 2, 6, 5, 6, 6, 6, 2, 2, 5, 1, 2, 5, 3, 209
B major (5#), 2, 1, 6, 2, 2, 5, 2, 2, 1, 2, 1, 4, 4, 3, 5, 5, 3, 8, 4, 4, 2, 1, 3, 4, 6, 7, 3, 4, 5, 4, 1, 2, 5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4, 4, 4, 4, 4, 2,  , 2, 2, 2, 1, 1, 3, 4, 2, 2, 4, 3, 4, 1, 5, 4, 5, 5, 7, 3, 2, 5, 2, 3, 5, 4, 216
