 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, rowcost
G mixolydian (1#), 0:0:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:1:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 2:1:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 4:2:0:0:2, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 1:1:0:0:0, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:1:0:0:2, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 3:2:0:0:2, 1:1:0:0:0, 4:1:0:0:1, 3:1:0:0:1,  , 2:1:0:0:1, 3:0:0:0:2, 4:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 2:1:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 4:1:0:0:1, 2:1:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 104:31:0:0:29
F aeolian (1b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 1:1:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:1:0:0:1,  , 1:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 52:3:0:0:3
G aeolian (1#), 0:0:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:1:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 2:1:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 4:2:0:0:2, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 1:1:0:0:0, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:1:0:0:2, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 3:2:0:0:2, 1:1:0:0:0, 4:1:0:0:1, 3:1:0:0:1,  , 2:1:0:0:1, 3:0:0:0:2, 4:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 2:1:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 4:1:0:0:1, 2:1:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 104:31:0:0:29
F locrian (1b), 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 1:1:0:0:1, 1:1:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 1:1:0:0:1,  , 1:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 52:3:0:0:3
G locrian (1#), 0:0:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:1:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 2:1:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 4:2:0:0:2, 1:1:0:0:0, 2:1:0:0:0, 1:1:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 0:0:0:0:0, 1:1:0:0:0, 1:0:0:0:0, 1:1:0:0:0, 4:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:1:0:0:2, 0:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 3:2:0:0:2, 1:1:0:0:0, 4:1:0:0:1, 3:1:0:0:1,  , 2:1:0:0:1, 3:0:0:0:2, 4:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 2:0:0:0:0, 3:1:0:0:2, 2:1:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 4:1:0:0:1, 2:1:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 104:31:0:0:29
Bb major (2b), 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0,  , 2:1:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 0:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 62:3:3:0:12
D major (2#), 1:0:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 2:0:0:0:1, 2:1:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:1:0:0:0, 4:1:0:0:1, 1:1:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 4:1:1:0:3, 2:1:0:0:0, 5:1:0:0:1, 4:1:0:0:0,  , 3:1:0:0:1, 3:0:1:0:2, 3:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:1:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:0, 5:1:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 130:27:5:0:26
G minor (2b), 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0,  , 2:1:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 0:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 62:3:3:0:12
B minor (2#), 1:0:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 2:0:0:0:1, 2:1:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:1:0:0:0, 4:1:0:0:1, 1:1:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 4:1:1:0:3, 2:1:0:0:0, 5:1:0:0:1, 4:1:0:0:0,  , 3:1:0:0:1, 3:0:1:0:2, 3:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:1:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:0, 5:1:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 130:27:5:0:26
G minor mel (2b), 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0,  , 2:1:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 0:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 62:3:3:0:12
B minor mel (2#), 1:0:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 2:0:0:0:1, 2:1:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:1:0:0:0, 4:1:0:0:1, 1:1:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 4:1:1:0:3, 2:1:0:0:0, 5:1:0:0:1, 4:1:0:0:0,  , 3:1:0:0:1, 3:0:1:0:2, 3:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:1:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:0, 5:1:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 130:27:5:0:26
Bb major blues (2b), 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0,  , 2:1:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 0:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 62:3:3:0:12
D major blues (2#), 1:0:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 2:0:0:0:1, 2:1:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:1:0:0:0, 4:1:0:0:1, 1:1:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 4:1:1:0:3, 2:1:0:0:0, 5:1:0:0:1, 4:1:0:0:0,  , 3:1:0:0:1, 3:0:1:0:2, 3:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:1:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:0, 5:1:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 130:27:5:0:26
G minor blues (2b), 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0,  , 2:1:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 0:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 62:3:3:0:12
B minor blues (2#), 1:0:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 2:0:0:0:1, 2:1:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:1:0:0:0, 4:1:0:0:1, 1:1:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 4:1:1:0:3, 2:1:0:0:0, 5:1:0:0:1, 4:1:0:0:0,  , 3:1:0:0:1, 3:0:1:0:2, 3:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:1:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:0, 5:1:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 130:27:5:0:26
Bb dorian (2b), 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0,  , 2:1:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 0:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 62:3:3:0:12
D dorian (2#), 1:0:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 2:0:0:0:1, 2:1:0:0:0, 1:1:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 3:1:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:1:0:0:0, 4:1:0:0:1, 1:1:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:1:0:2, 1:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 2:1:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0,  , 1:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 4:1:1:0:3, 2:1:0:0:0, 5:1:0:0:1, 4:1:0:0:0,  , 3:1:0:0:1, 3:0:1:0:2, 3:1:0:0:0, 0:0:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:1:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:0, 5:1:0:0:1, 3:1:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 130:27:5:0:26
Bb phrygian (2b), 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 2:0:1:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0,  , 2:1:0:0:1, 2:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:1:0:0:1,  , 0:0:0:0:0, 3:0:0:0:0, 3:0:1:0:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 62:3:3:0:12
