 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, rowcost
B minor blues (2#), 2:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 6:0:1:0:3, 1:0:0:0:0, 1:0:0:0:1, 2:2:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:0, 2:2:0:0:1, 3:0:0:0:1, 5:0:1:0:3, 4:0:0:0:1, 2:0:0:0:1, 6:0:1:0:3, 1:0:0:0:0, 1:0:0:0:1, 2:2:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:0, 2:2:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 3:1:0:0:2, 4:1:0:0:0, 3:0:1:0:3, 3:2:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 5:1:0:0:3, 5:1:0:0:1, 3:2:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:1:0:3, 5:0:0:0:2, 5:1:0:0:0, 6:0:0:0:2, 3:0:0:0:1, 4:0:0:0:1,  , 5:1:0:0:1, 4:0:1:0:2, 3:0:1:0:3, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:1:0:3, 4:0:0:0:2, 3:0:0:0:1, 0:0:0:0:0, 3:0:1:0:2, 3:1:0:0:1, 4:0:0:0:1, 3:0:0:0:2, 4:1:0:0:3, 2:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 4:0:0:0:2, 6:0:0:0:2, 0:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 6:0:1:0:3, 2:1:0:0:2, 1:0:0:0:0, 4:1:2:0:3, 2:0:0:0:1, 2:0:0:0:2, 3:1:1:0:1, 4:0:0:0:2, 4:0:1:0:2, 4:0:1:0:2, 3:0:1:0:3, 1:1:0:0:0, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:2, 3:0:0:0:0, 2:0:1:0:2, 1:0:0:0:0, 3:0:0:0:1, 4:1:0:0:1, 5:0:1:0:3, 0:0:0:0:0, 3:0:0:0:1, 4:0:0:0:1, 3:0:1:0:3, 3:0:0:0:1, 4:0:0:0:2, 4:0:1:0:3, 3:2:0:0:2, 291:27:20:0:127
Bb dorian (2b), 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 2:0:1:0:1, 3:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 3:1:0:0:1, 4:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1,  , 1:0:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 4:0:1:0:2, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 4:1:0:0:1, 5:1:0:0:2, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 200:5:8:0:36
D dorian (2#), 2:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 6:0:1:0:3, 1:0:0:0:0, 1:0:0:0:1, 2:2:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:0, 2:2:0:0:1, 3:0:0:0:1, 5:0:1:0:3, 4:0:0:0:1, 2:0:0:0:1, 6:0:1:0:3, 1:0:0:0:0, 1:0:0:0:1, 2:2:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:0, 2:2:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 3:1:0:0:2, 4:1:0:0:0, 3:0:1:0:3, 3:2:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 5:1:0:0:3, 5:1:0:0:1, 3:2:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:1:0:3, 5:0:0:0:2, 5:1:0:0:0, 6:0:0:0:2, 3:0:0:0:1, 4:0:0:0:1,  , 5:1:0:0:1, 4:0:1:0:2, 3:0:1:0:3, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:1:0:3, 4:0:0:0:2, 3:0:0:0:1, 0:0:0:0:0, 3:0:1:0:2, 3:1:0:0:1, 4:0:0:0:1, 3:0:0:0:2, 4:1:0:0:3, 2:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 4:0:0:0:2, 6:0:0:0:2, 0:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 6:0:1:0:3, 2:1:0:0:2, 1:0:0:0:0, 4:1:2:0:3, 2:0:0:0:1, 2:0:0:0:2, 3:1:1:0:1, 4:0:0:0:2, 4:0:1:0:2, 4:0:1:0:2, 3:0:1:0:3, 1:1:0:0:0, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:2, 3:0:0:0:0, 2:0:1:0:2, 1:0:0:0:0, 3:0:0:0:1, 4:1:0:0:1, 5:0:1:0:3, 0:0:0:0:0, 3:0:0:0:1, 4:0:0:0:1, 3:0:1:0:3, 3:0:0:0:1, 4:0:0:0:2, 4:0:1:0:3, 3:2:0:0:2, 291:27:20:0:127
Bb phrygian (2b), 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 2:0:1:0:1, 3:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 3:1:0:0:1, 4:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1,  , 1:0:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 4:0:1:0:2, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 4:1:0:0:1, 5:1:0:0:2, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 200:5:8:0:36
D phrygian (2#), 2:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 6:0:1:0:3, 1:0:0:0:0, 1:0:0:0:1, 2:2:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:0, 2:2:0:0:1, 3:0:0:0:1, 5:0:1:0:3, 4:0:0:0:1, 2:0:0:0:1, 6:0:1:0:3, 1:0:0:0:0, 1:0:0:0:1, 2:2:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:0, 2:2:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 3:1:0:0:2, 4:1:0:0:0, 3:0:1:0:3, 3:2:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 5:1:0:0:3, 5:1:0:0:1, 3:2:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:1:0:3, 5:0:0:0:2, 5:1:0:0:0, 6:0:0:0:2, 3:0:0:0:1, 4:0:0:0:1,  , 5:1:0:0:1, 4:0:1:0:2, 3:0:1:0:3, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:1:0:3, 4:0:0:0:2, 3:0:0:0:1, 0:0:0:0:0, 3:0:1:0:2, 3:1:0:0:1, 4:0:0:0:1, 3:0:0:0:2, 4:1:0:0:3, 2:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 4:0:0:0:2, 6:0:0:0:2, 0:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 6:0:1:0:3, 2:1:0:0:2, 1:0:0:0:0, 4:1:2:0:3, 2:0:0:0:1, 2:0:0:0:2, 3:1:1:0:1, 4:0:0:0:2, 4:0:1:0:2, 4:0:1:0:2, 3:0:1:0:3, 1:1:0:0:0, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:2, 3:0:0:0:0, 2:0:1:0:2, 1:0:0:0:0, 3:0:0:0:1, 4:1:0:0:1, 5:0:1:0:3, 0:0:0:0:0, 3:0:0:0:1, 4:0:0:0:1, 3:0:1:0:3, 3:0:0:0:1, 4:0:0:0:2, 4:0:1:0:3, 3:2:0:0:2, 291:27:20:0:127
Bb lydian (2b), 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 2:0:1:0:1, 3:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 3:1:0:0:1, 4:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1,  , 1:0:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 4:0:1:0:2, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 4:1:0:0:1, 5:1:0:0:2, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 200:5:8:0:36
D lydian (2#), 2:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 6:0:1:0:3, 1:0:0:0:0, 1:0:0:0:1, 2:2:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:0, 2:2:0:0:1, 3:0:0:0:1, 5:0:1:0:3, 4:0:0:0:1, 2:0:0:0:1, 6:0:1:0:3, 1:0:0:0:0, 1:0:0:0:1, 2:2:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:0, 2:2:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 3:1:0:0:2, 4:1:0:0:0, 3:0:1:0:3, 3:2:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 5:1:0:0:3, 5:1:0:0:1, 3:2:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:1:0:3, 5:0:0:0:2, 5:1:0:0:0, 6:0:0:0:2, 3:0:0:0:1, 4:0:0:0:1,  , 5:1:0:0:1, 4:0:1:0:2, 3:0:1:0:3, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:1:0:3, 4:0:0:0:2, 3:0:0:0:1, 0:0:0:0:0, 3:0:1:0:2, 3:1:0:0:1, 4:0:0:0:1, 3:0:0:0:2, 4:1:0:0:3, 2:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 4:0:0:0:2, 6:0:0:0:2, 0:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 6:0:1:0:3, 2:1:0:0:2, 1:0:0:0:0, 4:1:2:0:3, 2:0:0:0:1, 2:0:0:0:2, 3:1:1:0:1, 4:0:0:0:2, 4:0:1:0:2, 4:0:1:0:2, 3:0:1:0:3, 1:1:0:0:0, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:2, 3:0:0:0:0, 2:0:1:0:2, 1:0:0:0:0, 3:0:0:0:1, 4:1:0:0:1, 5:0:1:0:3, 0:0:0:0:0, 3:0:0:0:1, 4:0:0:0:1, 3:0:1:0:3, 3:0:0:0:1, 4:0:0:0:2, 4:0:1:0:3, 3:2:0:0:2, 291:27:20:0:127
Bb mixolydian (2b), 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 2:0:1:0:1, 3:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 3:1:0:0:1, 4:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1,  , 1:0:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 4:0:1:0:2, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 4:1:0:0:1, 5:1:0:0:2, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 200:5:8:0:36
D mixolydian (2#), 2:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 6:0:1:0:3, 1:0:0:0:0, 1:0:0:0:1, 2:2:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:0, 2:2:0:0:1, 3:0:0:0:1, 5:0:1:0:3, 4:0:0:0:1, 2:0:0:0:1, 6:0:1:0:3, 1:0:0:0:0, 1:0:0:0:1, 2:2:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:0, 2:2:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 3:1:0:0:2, 4:1:0:0:0, 3:0:1:0:3, 3:2:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 5:1:0:0:3, 5:1:0:0:1, 3:2:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:1:0:3, 5:0:0:0:2, 5:1:0:0:0, 6:0:0:0:2, 3:0:0:0:1, 4:0:0:0:1,  , 5:1:0:0:1, 4:0:1:0:2, 3:0:1:0:3, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:1:0:3, 4:0:0:0:2, 3:0:0:0:1, 0:0:0:0:0, 3:0:1:0:2, 3:1:0:0:1, 4:0:0:0:1, 3:0:0:0:2, 4:1:0:0:3, 2:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 4:0:0:0:2, 6:0:0:0:2, 0:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 6:0:1:0:3, 2:1:0:0:2, 1:0:0:0:0, 4:1:2:0:3, 2:0:0:0:1, 2:0:0:0:2, 3:1:1:0:1, 4:0:0:0:2, 4:0:1:0:2, 4:0:1:0:2, 3:0:1:0:3, 1:1:0:0:0, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:2, 3:0:0:0:0, 2:0:1:0:2, 1:0:0:0:0, 3:0:0:0:1, 4:1:0:0:1, 5:0:1:0:3, 0:0:0:0:0, 3:0:0:0:1, 4:0:0:0:1, 3:0:1:0:3, 3:0:0:0:1, 4:0:0:0:2, 4:0:1:0:3, 3:2:0:0:2, 291:27:20:0:127
Bb aeolian (2b), 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 2:0:1:0:1, 3:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 3:1:0:0:1, 4:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1,  , 1:0:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 4:0:1:0:2, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 4:1:0:0:1, 5:1:0:0:2, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 200:5:8:0:36
D aeolian (2#), 2:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 6:0:1:0:3, 1:0:0:0:0, 1:0:0:0:1, 2:2:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:0, 2:2:0:0:1, 3:0:0:0:1, 5:0:1:0:3, 4:0:0:0:1, 2:0:0:0:1, 6:0:1:0:3, 1:0:0:0:0, 1:0:0:0:1, 2:2:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:0, 2:2:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 3:1:0:0:2, 4:1:0:0:0, 3:0:1:0:3, 3:2:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 5:1:0:0:3, 5:1:0:0:1, 3:2:0:0:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:1:0:3, 5:0:0:0:2, 5:1:0:0:0, 6:0:0:0:2, 3:0:0:0:1, 4:0:0:0:1,  , 5:1:0:0:1, 4:0:1:0:2, 3:0:1:0:3, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:1:0:3, 4:0:0:0:2, 3:0:0:0:1, 0:0:0:0:0, 3:0:1:0:2, 3:1:0:0:1, 4:0:0:0:1, 3:0:0:0:2, 4:1:0:0:3, 2:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 4:0:0:0:2, 6:0:0:0:2, 0:0:0:0:0, 5:0:0:0:1, 2:0:0:0:1, 6:0:1:0:3, 2:1:0:0:2, 1:0:0:0:0, 4:1:2:0:3, 2:0:0:0:1, 2:0:0:0:2, 3:1:1:0:1, 4:0:0:0:2, 4:0:1:0:2, 4:0:1:0:2, 3:0:1:0:3, 1:1:0:0:0, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:2, 3:0:0:0:0, 2:0:1:0:2, 1:0:0:0:0, 3:0:0:0:1, 4:1:0:0:1, 5:0:1:0:3, 0:0:0:0:0, 3:0:0:0:1, 4:0:0:0:1, 3:0:1:0:3, 3:0:0:0:1, 4:0:0:0:2, 4:0:1:0:3, 3:2:0:0:2, 291:27:20:0:127
Bb locrian (2b), 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 2:0:1:0:1, 3:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:0:1, 3:1:0:0:1, 4:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1,  , 1:0:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 4:0:1:0:2, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 3:0:0:0:0, 0:0:0:0:0, 2:1:0:0:1, 4:1:0:0:1, 5:1:0:0:2, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:1:0:0, 4:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 2:1:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:0:1:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 200:5:8:0:36
