 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, rowcost
C locrian (0), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
F major (1b), 0, 0, 1, 3, 0, 2, 4, 3,  , 3, 2, 2, 1, 2, 3, 3,  , 1, 5, 1, 2, 4, 0, 4, 2, 1, 1, 2, 2, 0, 0, 0, 1, 1, 3, 3, 3, 4, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3,  , 6, 3, 1, 2, 6, 0, 1, 3, 3, 0, 0,  , 1, 2, 2, 1, 4, 2, 1, 0, 2, 3, 3,  , 1, 5, 1, 1, 3, 3, 3,  , 4, 3, 3, 1, 4, 2, 1, 0, 3, 3, 0, 0, 1, 3, 2, 1, 0, 190
G major (1#), 0, 2, 3, 2, 0, 3, 4, 3,  , 3, 3, 1, 2, 3, 3, 3,  , 1, 2, 1, 1, 5, 2, 4, 2, 3, 2, 4, 2, 2, 1, 1, 2, 1, 6, 4, 4, 4, 4, 3, 1, 4, 2, 3, 3, 3, 3, 3,  , 4, 4, 1, 1, 6, 0, 2, 2, 5, 2, 1,  , 1, 7, 7, 1, 7, 2, 2, 1, 4, 3, 3,  , 3, 2, 3, 2, 3, 5, 3,  , 2, 2, 3, 0, 4, 4, 2, 0, 4, 5, 1, 2, 2, 5, 4, 3, 1, 249
D minor (1b), 0, 0, 1, 3, 0, 3, 5, 2,  , 3, 3, 2, 1, 3, 3, 2,  , 1, 3, 1, 1, 4, 0, 4, 2, 1, 1, 3, 2, 0, 0, 0, 1, 1, 5, 4, 3, 5, 2, 2, 3, 2, 3, 4, 3, 3, 3, 2,  , 5, 4, 1, 1, 4, 0, 2, 2, 4, 0, 0,  , 1, 5, 5, 1, 5, 2, 1, 0, 4, 3, 2,  , 1, 3, 2, 1, 3, 3, 2,  , 4, 3, 3, 1, 4, 2, 1, 0, 2, 3, 0, 0, 2, 4, 2, 1, 0, 199
E minor (1#), 0, 4, 4, 2, 0, 5, 4, 4,  , 4, 5, 1, 3, 5, 2, 4,  , 1, 4, 1, 1, 5, 4, 5, 5, 3, 3, 5, 5, 3, 2, 1, 2, 1, 7, 5, 3, 5, 4, 4, 2, 6, 2, 4, 3, 5, 2, 5,  , 6, 4, 1, 1, 5, 0, 3, 3, 5, 5, 2,  , 1, 7, 7, 1, 8, 3, 2, 1, 7, 2, 4,  , 4, 3, 4, 5, 3, 6, 4,  , 2, 2, 3, 0, 3, 5, 4, 0, 4, 5, 5, 3, 2, 5, 5, 5, 3, 318
D minor mel (1b), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
E minor mel (1#), 0, 1, 3, 3, 0, 4, 6, 4,  , 5, 5, 1, 2, 4, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 4, 2, 2, 4, 5, 1, 1, 1, 2, 1, 6, 5, 2, 4, 3, 3, 3, 5, 3, 3, 3, 4, 4, 4,  , 5, 5, 0, 2, 5, 0, 3, 4, 4, 1, 1,  , 1, 6, 6, 1, 7, 3, 1, 0, 6, 4, 4,  , 2, 4, 3, 4, 2, 6, 4,  , 3, 3, 5, 0, 4, 3, 3, 0, 3, 4, 1, 1, 2, 5, 4, 3, 1, 274
F major blues (1b), 0, 1, 3, 3, 0, 4, 6, 4,  , 5, 5, 1, 2, 4, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 4, 2, 2, 4, 5, 1, 1, 1, 2, 1, 6, 5, 2, 4, 3, 3, 3, 5, 3, 3, 3, 4, 4, 4,  , 5, 5, 0, 2, 5, 0, 3, 4, 4, 1, 1,  , 1, 6, 6, 1, 7, 3, 1, 0, 6, 4, 4,  , 2, 4, 3, 4, 2, 6, 4,  , 3, 3, 5, 0, 4, 3, 3, 0, 3, 4, 1, 1, 2, 5, 4, 3, 1, 274
G major blues (1#), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
D minor blues (1b), 0, 1, 3, 3, 0, 4, 6, 4,  , 5, 5, 1, 2, 4, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 4, 2, 2, 4, 5, 1, 1, 1, 2, 1, 6, 5, 2, 4, 3, 3, 3, 5, 3, 3, 3, 4, 4, 4,  , 5, 5, 0, 2, 5, 0, 3, 4, 4, 1, 1,  , 1, 6, 6, 1, 7, 3, 1, 0, 6, 4, 4,  , 2, 4, 3, 4, 2, 6, 4,  , 3, 3, 5, 0, 4, 3, 3, 0, 3, 4, 1, 1, 2, 5, 4, 3, 1, 274
E minor blues (1#), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
F dorian (1b), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
G dorian (1#), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
F phrygian (1b), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
G phrygian (1#), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
F lydian (1b), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
G lydian (1#), 0, 0, 1, 3, 0, 2, 4, 3,  , 3, 2, 2, 1, 2, 3, 3,  , 1, 5, 1, 2, 4, 0, 4, 2, 1, 1, 2, 2, 0, 0, 0, 1, 1, 3, 3, 3, 4, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3,  , 6, 3, 1, 2, 6, 0, 1, 3, 3, 0, 0,  , 1, 2, 2, 1, 4, 2, 1, 0, 2, 3, 3,  , 1, 5, 1, 1, 3, 3, 3,  , 4, 3, 3, 1, 4, 2, 1, 0, 3, 3, 0, 0, 1, 3, 2, 1, 0, 190
F mixolydian (1b), 0, 2, 3, 2, 0, 3, 4, 3,  , 3, 3, 1, 2, 3, 3, 3,  , 1, 2, 1, 1, 5, 2, 4, 2, 3, 2, 4, 2, 2, 1, 1, 2, 1, 6, 4, 4, 4, 4, 3, 1, 4, 2, 3, 3, 3, 3, 3,  , 4, 4, 1, 1, 6, 0, 2, 2, 5, 2, 1,  , 1, 7, 7, 1, 7, 2, 2, 1, 4, 3, 3,  , 3, 2, 3, 2, 3, 5, 3,  , 2, 2, 3, 0, 4, 4, 2, 0, 4, 5, 1, 2, 2, 5, 4, 3, 1, 249
G mixolydian (1#), 0, 0, 1, 3, 0, 3, 5, 2,  , 3, 3, 2, 1, 3, 3, 2,  , 1, 3, 1, 1, 4, 0, 4, 2, 1, 1, 3, 2, 0, 0, 0, 1, 1, 5, 4, 3, 5, 2, 2, 3, 2, 3, 4, 3, 3, 3, 2,  , 5, 4, 1, 1, 4, 0, 2, 2, 4, 0, 0,  , 1, 5, 5, 1, 5, 2, 1, 0, 4, 3, 2,  , 1, 3, 2, 1, 3, 3, 2,  , 4, 3, 3, 1, 4, 2, 1, 0, 2, 3, 0, 0, 2, 4, 2, 1, 0, 199
F aeolian (1b), 0, 4, 4, 2, 0, 5, 4, 4,  , 4, 5, 1, 3, 5, 2, 4,  , 1, 4, 1, 1, 5, 4, 5, 5, 3, 3, 5, 5, 3, 2, 1, 2, 1, 7, 5, 3, 5, 4, 4, 2, 6, 2, 4, 3, 5, 2, 5,  , 6, 4, 1, 1, 5, 0, 3, 3, 5, 5, 2,  , 1, 7, 7, 1, 8, 3, 2, 1, 7, 2, 4,  , 4, 3, 4, 5, 3, 6, 4,  , 2, 2, 3, 0, 3, 5, 4, 0, 4, 5, 5, 3, 2, 5, 5, 5, 3, 318
G aeolian (1#), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
F locrian (1b), 0, 1, 3, 3, 0, 4, 6, 4,  , 5, 5, 1, 2, 4, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 4, 2, 2, 4, 5, 1, 1, 1, 2, 1, 6, 5, 2, 4, 3, 3, 3, 5, 3, 3, 3, 4, 4, 4,  , 5, 5, 0, 2, 5, 0, 3, 4, 4, 1, 1,  , 1, 6, 6, 1, 7, 3, 1, 0, 6, 4, 4,  , 2, 4, 3, 4, 2, 6, 4,  , 3, 3, 5, 0, 4, 3, 3, 0, 3, 4, 1, 1, 2, 5, 4, 3, 1, 274
G locrian (1#), 0, 1, 3, 3, 0, 4, 6, 4,  , 5, 5, 1, 2, 4, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 4, 2, 2, 4, 5, 1, 1, 1, 2, 1, 6, 5, 2, 4, 3, 3, 3, 5, 3, 3, 3, 4, 4, 4,  , 5, 5, 0, 2, 5, 0, 3, 4, 4, 1, 1,  , 1, 6, 6, 1, 7, 3, 1, 0, 6, 4, 4,  , 2, 4, 3, 4, 2, 6, 4,  , 3, 3, 5, 0, 4, 3, 3, 0, 3, 4, 1, 1, 2, 5, 4, 3, 1, 274
Bb major (2b), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
D major (2#), 0, 1, 3, 3, 0, 4, 6, 4,  , 5, 5, 1, 2, 4, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 4, 2, 2, 4, 5, 1, 1, 1, 2, 1, 6, 5, 2, 4, 3, 3, 3, 5, 3, 3, 3, 4, 4, 4,  , 5, 5, 0, 2, 5, 0, 3, 4, 4, 1, 1,  , 1, 6, 6, 1, 7, 3, 1, 0, 6, 4, 4,  , 2, 4, 3, 4, 2, 6, 4,  , 3, 3, 5, 0, 4, 3, 3, 0, 3, 4, 1, 1, 2, 5, 4, 3, 1, 274
G minor (2b), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
B minor (2#), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
G minor mel (2b), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
B minor mel (2#), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
Bb major blues (2b), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
D major blues (2#), 0, 1, 2, 3, 0, 2, 5, 4,  , 4, 4, 1, 2, 2, 4, 4,  , 0, 4, 0, 2, 4, 1, 3, 3, 2, 1, 3, 3, 1, 1, 1, 2, 1, 4, 4, 3, 3, 3, 3, 2, 4, 3, 2, 4, 2, 4, 4,  , 5, 5, 0, 2, 7, 0, 3, 3, 4, 1, 1,  , 1, 3, 3, 1, 5, 3, 1, 0, 3, 4, 4,  , 2, 5, 2, 2, 2, 4, 4,  , 3, 3, 4, 0, 5, 3, 2, 0, 3, 4, 1, 1, 1, 4, 3, 2, 1, 235
G minor blues (2b), 0, 0, 1, 3, 0, 2, 4, 3,  , 3, 2, 2, 1, 2, 3, 3,  , 1, 5, 1, 2, 4, 0, 4, 2, 1, 1, 2, 2, 0, 0, 0, 1, 1, 3, 3, 3, 4, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3,  , 6, 3, 1, 2, 6, 0, 1, 3, 3, 0, 0,  , 1, 2, 2, 1, 4, 2, 1, 0, 2, 3, 3,  , 1, 5, 1, 1, 3, 3, 3,  , 4, 3, 3, 1, 4, 2, 1, 0, 3, 3, 0, 0, 1, 3, 2, 1, 0, 190
B minor blues (2#), 0, 2, 3, 2, 0, 3, 4, 3,  , 3, 3, 1, 2, 3, 3, 3,  , 1, 2, 1, 1, 5, 2, 4, 2, 3, 2, 4, 2, 2, 1, 1, 2, 1, 6, 4, 4, 4, 4, 3, 1, 4, 2, 3, 3, 3, 3, 3,  , 4, 4, 1, 1, 6, 0, 2, 2, 5, 2, 1,  , 1, 7, 7, 1, 7, 2, 2, 1, 4, 3, 3,  , 3, 2, 3, 2, 3, 5, 3,  , 2, 2, 3, 0, 4, 4, 2, 0, 4, 5, 1, 2, 2, 5, 4, 3, 1, 249
Bb dorian (2b), 0, 0, 1, 3, 0, 3, 5, 2,  , 3, 3, 2, 1, 3, 3, 2,  , 1, 3, 1, 1, 4, 0, 4, 2, 1, 1, 3, 2, 0, 0, 0, 1, 1, 5, 4, 3, 5, 2, 2, 3, 2, 3, 4, 3, 3, 3, 2,  , 5, 4, 1, 1, 4, 0, 2, 2, 4, 0, 0,  , 1, 5, 5, 1, 5, 2, 1, 0, 4, 3, 2,  , 1, 3, 2, 1, 3, 3, 2,  , 4, 3, 3, 1, 4, 2, 1, 0, 2, 3, 0, 0, 2, 4, 2, 1, 0, 199
