 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, rowcost
C locrian (0), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:1:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:1:0:0:0, 2:2:0:0:2, 1:1:0:0:0, 0:0:0:0:0,  , 1:1:0:0:0, 0:0:0:0:0, 1:1:0:0:0,  , 1:1:0:0:0, 1:1:0:0:0, 1:1:0:0:0, 0:0:0:0:0, 1:1:0:0:0, 3:3:0:0:0, 1:1:0:0:0, 0:0:0:0:0, 2:2:0:0:0, 2:2:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 1:1:0:0:0, 3:3:0:0:1, 2:1:0:0:0, 3:3:0:0:1, 1:1:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 2:2:0:0:0, 2:2:1:0:1, 0:0:0:0:0, 4:3:0:0:0, 4:3:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 50:47:1:0:5
F major (1b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 35:1:2:0:3
G major (1#), 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 0:0:0:0:0,  , 2:1:0:0:0, 1:0:0:0:0, 2:0:0:0:1,  , 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 4:2:0:0:2, 2:1:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 3:0:0:0:2, 2:2:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 3:1:0:0:2, 3:0:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:2:0:0:0, 0:0:0:0:0, 3:2:0:0:0, 3:2:1:0:1, 1:0:0:0:0, 5:1:0:0:2, 5:1:0:0:2, 2:1:0:0:0, 2:1:0:0:2, 1:0:0:0:0, 3:2:0:0:1, 0:0:0:0:0, 86:22:1:0:26
D minor (1b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 35:1:2:0:3
E minor (1#), 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 0:0:0:0:0,  , 2:1:0:0:0, 1:0:0:0:0, 2:0:0:0:1,  , 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 4:2:0:0:2, 2:1:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 3:0:0:0:2, 2:2:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 3:1:0:0:2, 3:0:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:2:0:0:0, 0:0:0:0:0, 3:2:0:0:0, 3:2:1:0:1, 1:0:0:0:0, 5:1:0:0:2, 5:1:0:0:2, 2:1:0:0:0, 2:1:0:0:2, 1:0:0:0:0, 3:2:0:0:1, 0:0:0:0:0, 86:22:1:0:26
D minor mel (1b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 35:1:2:0:3
E minor mel (1#), 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 0:0:0:0:0,  , 2:1:0:0:0, 1:0:0:0:0, 2:0:0:0:1,  , 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 4:2:0:0:2, 2:1:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 3:0:0:0:2, 2:2:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 3:1:0:0:2, 3:0:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:2:0:0:0, 0:0:0:0:0, 3:2:0:0:0, 3:2:1:0:1, 1:0:0:0:0, 5:1:0:0:2, 5:1:0:0:2, 2:1:0:0:0, 2:1:0:0:2, 1:0:0:0:0, 3:2:0:0:1, 0:0:0:0:0, 86:22:1:0:26
F major blues (1b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 35:1:2:0:3
G major blues (1#), 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 0:0:0:0:0,  , 2:1:0:0:0, 1:0:0:0:0, 2:0:0:0:1,  , 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 4:2:0:0:2, 2:1:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 3:0:0:0:2, 2:2:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 3:1:0:0:2, 3:0:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:2:0:0:0, 0:0:0:0:0, 3:2:0:0:0, 3:2:1:0:1, 1:0:0:0:0, 5:1:0:0:2, 5:1:0:0:2, 2:1:0:0:0, 2:1:0:0:2, 1:0:0:0:0, 3:2:0:0:1, 0:0:0:0:0, 86:22:1:0:26
D minor blues (1b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 35:1:2:0:3
E minor blues (1#), 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 0:0:0:0:0,  , 2:1:0:0:0, 1:0:0:0:0, 2:0:0:0:1,  , 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 4:2:0:0:2, 2:1:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 3:0:0:0:2, 2:2:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 3:1:0:0:2, 3:0:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:2:0:0:0, 0:0:0:0:0, 3:2:0:0:0, 3:2:1:0:1, 1:0:0:0:0, 5:1:0:0:2, 5:1:0:0:2, 2:1:0:0:0, 2:1:0:0:2, 1:0:0:0:0, 3:2:0:0:1, 0:0:0:0:0, 86:22:1:0:26
F dorian (1b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 35:1:2:0:3
G dorian (1#), 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 0:0:0:0:0,  , 2:1:0:0:0, 1:0:0:0:0, 2:0:0:0:1,  , 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 4:2:0:0:2, 2:1:0:0:0, 1:0:0:0:0, 3:1:0:0:1, 3:0:0:0:2, 2:2:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 3:1:0:0:2, 3:0:0:0:0, 2:1:0:0:0, 2:1:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 3:2:0:0:0, 0:0:0:0:0, 3:2:0:0:0, 3:2:1:0:1, 1:0:0:0:0, 5:1:0:0:2, 5:1:0:0:2, 2:1:0:0:0, 2:1:0:0:2, 1:0:0:0:0, 3:2:0:0:1, 0:0:0:0:0, 86:22:1:0:26
F phrygian (1b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0,  , 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:1:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:1:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:1:0:1, 0:0:0:0:0, 3:0:0:0:0, 3:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 35:1:2:0:3
