 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, rowcost
B minor blues (2#), 2:0:0:0:1, 2:0:0:0:0, 4:1:0:0:1, 3:1:1:0:2, 3:0:0:0:2, 3:0:0:0:1, 2:1:0:0:0, 2:0:0:0:1, 2:1:0:0:0, 3:1:0:0:1, 2:1:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 4:1:0:0:1, 3:1:1:0:2, 3:0:0:0:2, 3:0:0:0:1, 2:1:0:0:0, 2:0:0:0:1, 2:1:0:0:0, 3:1:0:0:1, 2:1:0:0:1, 1:1:0:0:0, 4:0:0:0:2, 3:0:1:0:3, 5:2:0:0:0, 4:0:0:0:1, 4:0:0:0:2,  , 4:1:0:0:1, 2:1:0:0:1, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:1:0:0:2, 4:0:1:0:3, 4:1:0:0:1, 3:0:0:0:0, 3:1:0:0:2, 3:1:0:0:0, 3:1:1:1:2, 4:2:0:0:1, 3:1:0:0:1, 2:0:0:0:1, 3:1:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:1:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 4:2:0:0:0, 3:1:0:0:2, 4:1:1:0:2, 4:2:0:0:1, 3:0:0:0:1, 4:2:1:0:3, 3:0:0:0:2, 4:2:0:0:0, 4:2:0:0:1, 3:1:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 199:41:8:1:77
Bb dorian (2b), 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 5:0:0:0:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 1:1:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 3:2:0:0:2, 3:1:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 89:7:3:0:24
D dorian (2#), 2:0:0:0:1, 2:0:0:0:0, 4:1:0:0:1, 3:1:1:0:2, 3:0:0:0:2, 3:0:0:0:1, 2:1:0:0:0, 2:0:0:0:1, 2:1:0:0:0, 3:1:0:0:1, 2:1:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 4:1:0:0:1, 3:1:1:0:2, 3:0:0:0:2, 3:0:0:0:1, 2:1:0:0:0, 2:0:0:0:1, 2:1:0:0:0, 3:1:0:0:1, 2:1:0:0:1, 1:1:0:0:0, 4:0:0:0:2, 3:0:1:0:3, 5:2:0:0:0, 4:0:0:0:1, 4:0:0:0:2,  , 4:1:0:0:1, 2:1:0:0:1, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:1:0:0:2, 4:0:1:0:3, 4:1:0:0:1, 3:0:0:0:0, 3:1:0:0:2, 3:1:0:0:0, 3:1:1:1:2, 4:2:0:0:1, 3:1:0:0:1, 2:0:0:0:1, 3:1:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:1:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 4:2:0:0:0, 3:1:0:0:2, 4:1:1:0:2, 4:2:0:0:1, 3:0:0:0:1, 4:2:1:0:3, 3:0:0:0:2, 4:2:0:0:0, 4:2:0:0:1, 3:1:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 199:41:8:1:77
Bb phrygian (2b), 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 5:0:0:0:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 1:1:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 3:2:0:0:2, 3:1:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 89:7:3:0:24
D phrygian (2#), 2:0:0:0:1, 2:0:0:0:0, 4:1:0:0:1, 3:1:1:0:2, 3:0:0:0:2, 3:0:0:0:1, 2:1:0:0:0, 2:0:0:0:1, 2:1:0:0:0, 3:1:0:0:1, 2:1:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 4:1:0:0:1, 3:1:1:0:2, 3:0:0:0:2, 3:0:0:0:1, 2:1:0:0:0, 2:0:0:0:1, 2:1:0:0:0, 3:1:0:0:1, 2:1:0:0:1, 1:1:0:0:0, 4:0:0:0:2, 3:0:1:0:3, 5:2:0:0:0, 4:0:0:0:1, 4:0:0:0:2,  , 4:1:0:0:1, 2:1:0:0:1, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:1:0:0:2, 4:0:1:0:3, 4:1:0:0:1, 3:0:0:0:0, 3:1:0:0:2, 3:1:0:0:0, 3:1:1:1:2, 4:2:0:0:1, 3:1:0:0:1, 2:0:0:0:1, 3:1:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:1:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 4:2:0:0:0, 3:1:0:0:2, 4:1:1:0:2, 4:2:0:0:1, 3:0:0:0:1, 4:2:1:0:3, 3:0:0:0:2, 4:2:0:0:0, 4:2:0:0:1, 3:1:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 199:41:8:1:77
Bb lydian (2b), 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 5:0:0:0:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 1:1:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 3:2:0:0:2, 3:1:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 89:7:3:0:24
D lydian (2#), 2:0:0:0:1, 2:0:0:0:0, 4:1:0:0:1, 3:1:1:0:2, 3:0:0:0:2, 3:0:0:0:1, 2:1:0:0:0, 2:0:0:0:1, 2:1:0:0:0, 3:1:0:0:1, 2:1:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 4:1:0:0:1, 3:1:1:0:2, 3:0:0:0:2, 3:0:0:0:1, 2:1:0:0:0, 2:0:0:0:1, 2:1:0:0:0, 3:1:0:0:1, 2:1:0:0:1, 1:1:0:0:0, 4:0:0:0:2, 3:0:1:0:3, 5:2:0:0:0, 4:0:0:0:1, 4:0:0:0:2,  , 4:1:0:0:1, 2:1:0:0:1, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:1:0:0:2, 4:0:1:0:3, 4:1:0:0:1, 3:0:0:0:0, 3:1:0:0:2, 3:1:0:0:0, 3:1:1:1:2, 4:2:0:0:1, 3:1:0:0:1, 2:0:0:0:1, 3:1:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:1:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 4:2:0:0:0, 3:1:0:0:2, 4:1:1:0:2, 4:2:0:0:1, 3:0:0:0:1, 4:2:1:0:3, 3:0:0:0:2, 4:2:0:0:0, 4:2:0:0:1, 3:1:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 199:41:8:1:77
Bb mixolydian (2b), 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 5:0:0:0:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 1:1:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 3:2:0:0:2, 3:1:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 89:7:3:0:24
D mixolydian (2#), 2:0:0:0:1, 2:0:0:0:0, 4:1:0:0:1, 3:1:1:0:2, 3:0:0:0:2, 3:0:0:0:1, 2:1:0:0:0, 2:0:0:0:1, 2:1:0:0:0, 3:1:0:0:1, 2:1:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 4:1:0:0:1, 3:1:1:0:2, 3:0:0:0:2, 3:0:0:0:1, 2:1:0:0:0, 2:0:0:0:1, 2:1:0:0:0, 3:1:0:0:1, 2:1:0:0:1, 1:1:0:0:0, 4:0:0:0:2, 3:0:1:0:3, 5:2:0:0:0, 4:0:0:0:1, 4:0:0:0:2,  , 4:1:0:0:1, 2:1:0:0:1, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:1:0:0:2, 4:0:1:0:3, 4:1:0:0:1, 3:0:0:0:0, 3:1:0:0:2, 3:1:0:0:0, 3:1:1:1:2, 4:2:0:0:1, 3:1:0:0:1, 2:0:0:0:1, 3:1:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:1:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 4:2:0:0:0, 3:1:0:0:2, 4:1:1:0:2, 4:2:0:0:1, 3:0:0:0:1, 4:2:1:0:3, 3:0:0:0:2, 4:2:0:0:0, 4:2:0:0:1, 3:1:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 199:41:8:1:77
Bb aeolian (2b), 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 5:0:0:0:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 1:1:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 3:2:0:0:2, 3:1:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 89:7:3:0:24
D aeolian (2#), 2:0:0:0:1, 2:0:0:0:0, 4:1:0:0:1, 3:1:1:0:2, 3:0:0:0:2, 3:0:0:0:1, 2:1:0:0:0, 2:0:0:0:1, 2:1:0:0:0, 3:1:0:0:1, 2:1:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 4:1:0:0:1, 3:1:1:0:2, 3:0:0:0:2, 3:0:0:0:1, 2:1:0:0:0, 2:0:0:0:1, 2:1:0:0:0, 3:1:0:0:1, 2:1:0:0:1, 1:1:0:0:0, 4:0:0:0:2, 3:0:1:0:3, 5:2:0:0:0, 4:0:0:0:1, 4:0:0:0:2,  , 4:1:0:0:1, 2:1:0:0:1, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:1:0:0:2, 4:0:1:0:3, 4:1:0:0:1, 3:0:0:0:0, 3:1:0:0:2, 3:1:0:0:0, 3:1:1:1:2, 4:2:0:0:1, 3:1:0:0:1, 2:0:0:0:1, 3:1:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:1:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 4:2:0:0:0, 3:1:0:0:2, 4:1:1:0:2, 4:2:0:0:1, 3:0:0:0:1, 4:2:1:0:3, 3:0:0:0:2, 4:2:0:0:0, 4:2:0:0:1, 3:1:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 199:41:8:1:77
Bb locrian (2b), 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 5:0:0:0:1, 5:0:0:0:1, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:1:0:1, 1:0:0:0:0, 1:1:0:0:1, 5:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:1:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 3:2:0:0:2, 3:1:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 89:7:3:0:24
D locrian (2#), 2:0:0:0:1, 2:0:0:0:0, 4:1:0:0:1, 3:1:1:0:2, 3:0:0:0:2, 3:0:0:0:1, 2:1:0:0:0, 2:0:0:0:1, 2:1:0:0:0, 3:1:0:0:1, 2:1:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 4:1:0:0:1, 3:1:1:0:2, 3:0:0:0:2, 3:0:0:0:1, 2:1:0:0:0, 2:0:0:0:1, 2:1:0:0:0, 3:1:0:0:1, 2:1:0:0:1, 1:1:0:0:0, 4:0:0:0:2, 3:0:1:0:3, 5:2:0:0:0, 4:0:0:0:1, 4:0:0:0:2,  , 4:1:0:0:1, 2:1:0:0:1, 3:1:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:1:0:0:2, 4:0:1:0:3, 4:1:0:0:1, 3:0:0:0:0, 3:1:0:0:2, 3:1:0:0:0, 3:1:1:1:2, 4:2:0:0:1, 3:1:0:0:1, 2:0:0:0:1, 3:1:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:1:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 4:2:0:0:0, 3:1:0:0:2, 4:1:1:0:2, 4:2:0:0:1, 3:0:0:0:1, 4:2:1:0:3, 3:0:0:0:2, 4:2:0:0:0, 4:2:0:0:1, 3:1:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 199:41:8:1:77
Eb major (3b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 4:0:1:0:1, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 4:0:1:0:1, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 4:0:0:0:2, 4:0:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 1:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:1:0:0, 0:0:0:0:0, 1:1:0:0:1, 4:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:1:0:0:1, 4:0:0:0:1, 0:0:0:0:0, 2:2:0:0:2, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 92:6:3:0:26
A major (3#), 3:0:0:0:1, 2:0:0:0:0, 5:1:0:0:2, 4:1:1:0:2, 4:0:0:0:1, 3:0:0:0:1, 2:1:0:0:0, 1:0:0:0:0, 3:1:0:0:0, 3:1:0:0:2, 2:1:0:0:2, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 5:1:0:0:2, 4:1:1:0:2, 4:0:0:0:1, 3:0:0:0:1, 2:1:0:0:0, 1:0:0:0:0, 3:1:0:0:0, 3:1:0:0:2, 2:1:0:0:2, 1:1:0:0:1, 3:0:0:0:1, 4:0:1:0:2, 4:2:0:0:1, 3:0:0:0:1, 5:0:0:0:1,  , 5:1:0:0:2, 3:0:1:1:2, 4:1:0:0:2, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 5:0:1:0:2, 5:1:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:1:0:0:0, 4:1:1:1:2, 4:1:0:0:1, 4:1:0:0:2, 3:0:0:0:1, 3:1:0:0:2, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 4:1:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:1:0:1, 3:0:0:0:0, 3:0:0:0:1, 5:2:0:0:1, 3:1:0:0:2, 4:1:1:0:3, 4:1:0:0:0, 4:0:0:0:1, 5:2:1:0:2, 2:0:0:0:1, 5:2:0:0:1, 4:1:0:0:1, 4:1:0:0:2, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 222:35:9:2:72
C minor (3b), 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 4:0:1:0:1, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:1:0:0:1, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 4:0:1:0:1, 3:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0,  , 2:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 4:0:0:0:2, 4:0:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 1:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:1:0:0, 0:0:0:0:0, 1:1:0:0:1, 4:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:1:0:0:1, 4:0:0:0:1, 0:0:0:0:0, 2:2:0:0:2, 4:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 92:6:3:0:26
