 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, rowcost
C locrian (0), 1:1:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 4:3:0:0:2, 2:2:0:0:0, 0:0:0:0:0, 3:3:0:0:0, 1:1:0:0:0, 3:3:0:0:0, 1:1:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 2:2:0:0:0, 0:0:0:0:0, 2:2:0:0:0, 1:1:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3:3:0:0:0, 5:4:0:0:1, 4:4:0:0:0, 1:1:0:0:0, 3:3:0:0:1, 3:3:0:0:0, 2:2:0:0:0, 4:3:0:0:0, 6:5:1:0:2, 6:6:1:0:1, 5:5:0:0:1, 0:0:0:0:0, 2:2:0:0:0, 2:2:0:0:0, 2:2:0:0:0, 3:3:0:0:0, 2:2:0:0:0,  , 4:4:0:0:0, 7:5:0:0:0, 5:4:0:0:1, 3:3:0:0:1, 5:4:0:0:1, 5:5:0:0:0, 1:1:0:0:0, 108:100:2:0:11
F major (1b), 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 5:0:1:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2:0:0:0:0, 4:1:0:0:1, 5:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 4:1:2:0:2, 5:1:1:0:2, 5:1:1:0:2, 6:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0,  , 4:0:1:0:1, 6:0:0:0:0, 5:0:0:0:0, 2:2:0:0:2, 6:1:0:0:1, 4:1:0:0:1, 1:0:0:0:0, 92:9:6:0:14
G major (1#), 1:0:0:0:1, 1:1:0:0:1, 3:1:0:0:0, 5:0:0:0:3, 2:0:0:0:2, 0:0:0:0:0, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:2, 0:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 2:0:0:0:2, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3:1:0:0:2, 4:2:0:0:1, 5:3:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 3:0:1:0:3, 3:0:0:0:2, 5:1:0:0:3, 7:4:1:0:1, 6:4:2:0:4, 5:2:1:0:4, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 1:0:0:0:1,  , 3:3:0:0:1, 8:2:0:0:1, 6:1:0:0:2, 2:1:0:0:1, 6:2:0:0:3, 5:2:1:0:2, 1:0:0:0:1, 112:31:6:0:58
D minor (1b), 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 5:0:1:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2:0:0:0:0, 4:1:0:0:1, 5:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 4:1:2:0:2, 5:1:1:0:2, 5:1:1:0:2, 6:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0,  , 4:0:1:0:1, 6:0:0:0:0, 5:0:0:0:0, 2:2:0:0:2, 6:1:0:0:1, 4:1:0:0:1, 1:0:0:0:0, 92:9:6:0:14
E minor (1#), 1:0:0:0:1, 1:1:0:0:1, 3:1:0:0:0, 5:0:0:0:3, 2:0:0:0:2, 0:0:0:0:0, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:2, 0:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 2:0:0:0:2, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3:1:0:0:2, 4:2:0:0:1, 5:3:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 3:0:1:0:3, 3:0:0:0:2, 5:1:0:0:3, 7:4:1:0:1, 6:4:2:0:4, 5:2:1:0:4, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 1:0:0:0:1,  , 3:3:0:0:1, 8:2:0:0:1, 6:1:0:0:2, 2:1:0:0:1, 6:2:0:0:3, 5:2:1:0:2, 1:0:0:0:1, 112:31:6:0:58
D minor mel (1b), 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 5:0:1:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2:0:0:0:0, 4:1:0:0:1, 5:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 4:1:2:0:2, 5:1:1:0:2, 5:1:1:0:2, 6:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0,  , 4:0:1:0:1, 6:0:0:0:0, 5:0:0:0:0, 2:2:0:0:2, 6:1:0:0:1, 4:1:0:0:1, 1:0:0:0:0, 92:9:6:0:14
E minor mel (1#), 1:0:0:0:1, 1:1:0:0:1, 3:1:0:0:0, 5:0:0:0:3, 2:0:0:0:2, 0:0:0:0:0, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:2, 0:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 2:0:0:0:2, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3:1:0:0:2, 4:2:0:0:1, 5:3:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 3:0:1:0:3, 3:0:0:0:2, 5:1:0:0:3, 7:4:1:0:1, 6:4:2:0:4, 5:2:1:0:4, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 1:0:0:0:1,  , 3:3:0:0:1, 8:2:0:0:1, 6:1:0:0:2, 2:1:0:0:1, 6:2:0:0:3, 5:2:1:0:2, 1:0:0:0:1, 112:31:6:0:58
F major blues (1b), 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 5:0:1:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2:0:0:0:0, 4:1:0:0:1, 5:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 4:1:2:0:2, 5:1:1:0:2, 5:1:1:0:2, 6:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0,  , 4:0:1:0:1, 6:0:0:0:0, 5:0:0:0:0, 2:2:0:0:2, 6:1:0:0:1, 4:1:0:0:1, 1:0:0:0:0, 92:9:6:0:14
G major blues (1#), 1:0:0:0:1, 1:1:0:0:1, 3:1:0:0:0, 5:0:0:0:3, 2:0:0:0:2, 0:0:0:0:0, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:2, 0:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 2:0:0:0:2, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3:1:0:0:2, 4:2:0:0:1, 5:3:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 3:0:1:0:3, 3:0:0:0:2, 5:1:0:0:3, 7:4:1:0:1, 6:4:2:0:4, 5:2:1:0:4, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 1:0:0:0:1,  , 3:3:0:0:1, 8:2:0:0:1, 6:1:0:0:2, 2:1:0:0:1, 6:2:0:0:3, 5:2:1:0:2, 1:0:0:0:1, 112:31:6:0:58
D minor blues (1b), 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 5:0:1:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2:0:0:0:0, 4:1:0:0:1, 5:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 4:1:2:0:2, 5:1:1:0:2, 5:1:1:0:2, 6:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0,  , 4:0:1:0:1, 6:0:0:0:0, 5:0:0:0:0, 2:2:0:0:2, 6:1:0:0:1, 4:1:0:0:1, 1:0:0:0:0, 92:9:6:0:14
E minor blues (1#), 1:0:0:0:1, 1:1:0:0:1, 3:1:0:0:0, 5:0:0:0:3, 2:0:0:0:2, 0:0:0:0:0, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:2, 0:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 2:0:0:0:2, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3:1:0:0:2, 4:2:0:0:1, 5:3:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 3:0:1:0:3, 3:0:0:0:2, 5:1:0:0:3, 7:4:1:0:1, 6:4:2:0:4, 5:2:1:0:4, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 1:0:0:0:1,  , 3:3:0:0:1, 8:2:0:0:1, 6:1:0:0:2, 2:1:0:0:1, 6:2:0:0:3, 5:2:1:0:2, 1:0:0:0:1, 112:31:6:0:58
F dorian (1b), 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 5:0:1:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2:0:0:0:0, 4:1:0:0:1, 5:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 4:1:2:0:2, 5:1:1:0:2, 5:1:1:0:2, 6:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0,  , 4:0:1:0:1, 6:0:0:0:0, 5:0:0:0:0, 2:2:0:0:2, 6:1:0:0:1, 4:1:0:0:1, 1:0:0:0:0, 92:9:6:0:14
G dorian (1#), 1:0:0:0:1, 1:1:0:0:1, 3:1:0:0:0, 5:0:0:0:3, 2:0:0:0:2, 0:0:0:0:0, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:2, 0:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 2:0:0:0:2, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3:1:0:0:2, 4:2:0:0:1, 5:3:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 3:0:1:0:3, 3:0:0:0:2, 5:1:0:0:3, 7:4:1:0:1, 6:4:2:0:4, 5:2:1:0:4, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 1:0:0:0:1,  , 3:3:0:0:1, 8:2:0:0:1, 6:1:0:0:2, 2:1:0:0:1, 6:2:0:0:3, 5:2:1:0:2, 1:0:0:0:1, 112:31:6:0:58
F phrygian (1b), 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 5:0:1:0:1, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2:0:0:0:0, 4:1:0:0:1, 5:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 4:1:2:0:2, 5:1:1:0:2, 5:1:1:0:2, 6:1:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0,  , 4:0:1:0:1, 6:0:0:0:0, 5:0:0:0:0, 2:2:0:0:2, 6:1:0:0:1, 4:1:0:0:1, 1:0:0:0:0, 92:9:6:0:14
G phrygian (1#), 1:0:0:0:1, 1:1:0:0:1, 3:1:0:0:0, 5:0:0:0:3, 2:0:0:0:2, 0:0:0:0:0, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:2, 0:0:0:0:0, 2:1:0:0:1, 0:0:0:0:0, 2:0:0:0:2, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3:1:0:0:2, 4:2:0:0:1, 5:3:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 3:0:1:0:3, 3:0:0:0:2, 5:1:0:0:3, 7:4:1:0:1, 6:4:2:0:4, 5:2:1:0:4, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 1:0:0:0:1,  , 3:3:0:0:1, 8:2:0:0:1, 6:1:0:0:2, 2:1:0:0:1, 6:2:0:0:3, 5:2:1:0:2, 1:0:0:0:1, 112:31:6:0:58
