 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, rowcost
Ab phrygian (4b), 2, 1, 2, 3, 2, 3, 0, 2, 2, 1, 2, 3, 2, 4,  , 2, 3, 2, 0, 3, 5, 6, 4, 3, 2, 1, 2, 3, 2, 4, 4, 2, 1, 0, 2, 2, 2, 4, 1, 1, 2, 5, 2, 0, 2, 3, 4, 2, 4, 4, 3,  , 2, 3, 4, 1, 2, 2,  , 1, 2, 3, 0, 1, 3, 3, 4, 3, 1, 2, 1, 1, 1, 4, 2, 3, 5, 4, 2,  , 4, 4, 3, 0, 3, 2, 2, 3, 1, 2, 0, 3, 1, 5, 2, 3, 1, 220
E phrygian (4#), 1, 3, 3, 2, 1, 2, 0, 0, 1, 3, 3, 2, 1, 3,  , 5, 0, 3, 0, 4, 2, 5, 5, 4, 1, 3, 3, 2, 1, 3, 3, 0, 0, 1, 3, 3, 3, 3, 1, 1, 4, 3, 5, 4, 0, 3, 2, 1, 3, 3, 3,  , 2, 4, 1, 1, 1, 2,  , 4, 0, 4, 0, 1, 3, 3, 1, 3, 2, 4, 1, 2, 1, 4, 2, 3, 3, 4, 2,  , 4, 2, 2, 0, 1, 2, 3, 5, 2, 2, 0, 1, 2, 4, 2, 3, 1, 209
Ab lydian (4b), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
E lydian (4#), 2, 3, 6, 4, 2, 4, 0, 1, 2, 3, 6, 4, 2, 5,  , 3, 3, 3, 1, 4, 7, 4, 4, 3, 2, 3, 6, 4, 2, 5, 4, 3, 1, 1, 3, 3, 3, 3, 2, 2, 3, 5, 4, 2, 2, 3, 6, 2, 2, 3, 4,  , 2, 3, 2, 1, 2, 3,  , 2, 3, 4, 0, 3, 2, 4, 5, 4, 3, 4, 1, 1, 2, 4, 1, 6, 5, 5, 3,  , 3, 3, 3, 1, 2, 6, 0, 7, 1, 4, 0, 4, 2, 5, 4, 3, 1, 283
Ab mixolydian (4b), 3, 4, 6, 3, 3, 3, 1, 0, 3, 4, 6, 3, 3, 4,  , 4, 2, 2, 2, 4, 6, 3, 5, 2, 3, 4, 6, 3, 3, 4, 3, 2, 1, 2, 2, 4, 4, 2, 3, 3, 4, 6, 5, 2, 1, 3, 7, 2, 3, 4, 3,  , 2, 4, 1, 2, 2, 4,  , 2, 2, 4, 1, 4, 2, 3, 6, 3, 4, 3, 2, 1, 2, 3, 2, 5, 4, 4, 4,  , 4, 2, 2, 2, 1, 7, 1, 6, 2, 4, 1, 5, 2, 4, 4, 2, 2, 292
E mixolydian (4#), 3, 3, 3, 4, 3, 3, 1, 2, 3, 3, 3, 4, 3, 5,  , 3, 3, 4, 2, 4, 6, 7, 5, 4, 3, 3, 3, 4, 3, 5, 4, 3, 1, 1, 3, 4, 3, 5, 2, 2, 3, 7, 3, 2, 2, 3, 6, 2, 5, 5, 4,  , 4, 5, 4, 3, 2, 3,  , 1, 3, 4, 1, 3, 4, 4, 6, 4, 2, 3, 2, 1, 2, 5, 3, 4, 6, 5, 4,  , 5, 5, 4, 2, 3, 4, 3, 4, 3, 3, 1, 4, 3, 6, 3, 4, 2, 319
Ab aeolian (4b), 3, 3, 5, 4, 3, 4, 1, 2, 3, 3, 5, 4, 3, 6,  , 3, 3, 4, 2, 4, 7, 6, 7, 4, 3, 3, 5, 4, 3, 6, 4, 3, 1, 1, 3, 4, 4, 4, 2, 2, 4, 7, 4, 2, 2, 3, 7, 2, 5, 5, 4,  , 4, 6, 4, 3, 2, 4,  , 1, 3, 5, 1, 4, 2, 4, 6, 4, 3, 3, 2, 1, 2, 5, 2, 5, 6, 6, 4,  , 6, 5, 4, 2, 3, 7, 3, 7, 3, 4, 1, 5, 3, 6, 4, 4, 2, 347
E aeolian (4#), 3, 3, 3, 2, 3, 2, 1, 1, 3, 3, 3, 2, 3, 3,  , 3, 2, 2, 2, 4, 5, 4, 4, 3, 3, 3, 3, 2, 3, 3, 3, 2, 1, 1, 2, 4, 3, 4, 2, 2, 3, 7, 3, 1, 1, 3, 6, 2, 4, 5, 3,  , 3, 3, 2, 3, 2, 3,  , 1, 2, 4, 1, 3, 4, 3, 6, 3, 2, 2, 2, 1, 2, 4, 3, 3, 5, 4, 4,  , 4, 3, 3, 2, 1, 4, 2, 3, 3, 3, 1, 4, 2, 5, 3, 3, 2, 266
Ab locrian (4b), 1, 1, 2, 4, 1, 2, 0, 2, 1, 1, 2, 4, 1, 5,  , 1, 3, 4, 1, 4, 5, 6, 3, 3, 1, 1, 2, 4, 1, 5, 3, 3, 1, 0, 2, 3, 1, 5, 1, 1, 1, 6, 1, 2, 2, 2, 4, 1, 3, 3, 3,  , 4, 3, 3, 2, 1, 1,  , 0, 3, 3, 0, 2, 4, 3, 4, 3, 1, 2, 0, 0, 2, 4, 2, 3, 5, 4, 2,  , 3, 5, 3, 1, 2, 2, 1, 3, 2, 2, 0, 3, 3, 6, 2, 4, 0, 222
E locrian (4#), 3, 3, 3, 2, 3, 2, 1, 1, 3, 3, 3, 2, 3, 3,  , 3, 2, 2, 2, 4, 5, 4, 4, 3, 3, 3, 3, 2, 3, 3, 3, 2, 1, 1, 2, 4, 3, 4, 2, 2, 3, 7, 3, 1, 1, 3, 6, 2, 4, 5, 3,  , 3, 3, 2, 3, 2, 3,  , 1, 2, 4, 1, 3, 4, 3, 6, 3, 2, 2, 2, 1, 2, 4, 3, 3, 5, 4, 4,  , 4, 3, 3, 2, 1, 4, 2, 3, 3, 3, 1, 4, 2, 5, 3, 3, 2, 266
Db major (5b), 1, 1, 2, 4, 1, 2, 0, 2, 1, 1, 2, 4, 1, 5,  , 1, 3, 4, 1, 4, 5, 6, 3, 3, 1, 1, 2, 4, 1, 5, 3, 3, 1, 0, 2, 3, 1, 5, 1, 1, 1, 6, 1, 2, 2, 2, 4, 1, 3, 3, 3,  , 4, 3, 3, 2, 1, 1,  , 0, 3, 3, 0, 2, 4, 3, 4, 3, 1, 2, 0, 0, 2, 4, 2, 3, 5, 4, 2,  , 3, 5, 3, 1, 2, 2, 1, 3, 2, 2, 0, 3, 3, 6, 2, 4, 0, 222
B major (5#), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
Bb minor (5b), 1, 0, 1, 4, 1, 2, 0, 2, 1, 0, 1, 4, 1, 5,  , 1, 3, 3, 0, 3, 4, 7, 4, 2, 1, 0, 1, 4, 1, 5, 3, 2, 1, 0, 1, 2, 1, 4, 1, 1, 1, 5, 1, 1, 2, 2, 3, 1, 4, 3, 2,  , 3, 4, 4, 1, 1, 1,  , 0, 2, 2, 0, 1, 3, 2, 3, 2, 1, 1, 0, 0, 1, 3, 2, 2, 4, 3, 1,  , 4, 5, 2, 0, 3, 1, 2, 2, 1, 1, 0, 3, 2, 5, 1, 3, 0, 185
G# minor (5#), 1, 1, 2, 4, 1, 2, 0, 2, 1, 1, 2, 4, 1, 4,  , 1, 2, 4, 1, 4, 4, 6, 3, 3, 1, 1, 2, 4, 1, 4, 1, 2, 1, 0, 2, 3, 1, 4, 1, 1, 1, 5, 1, 2, 1, 2, 3, 1, 3, 3, 2,  , 4, 3, 3, 2, 1, 1,  , 0, 2, 3, 0, 2, 4, 2, 3, 2, 1, 2, 0, 0, 2, 3, 2, 4, 4, 4, 2,  , 3, 4, 3, 1, 1, 2, 1, 3, 2, 2, 0, 2, 3, 5, 2, 3, 0, 200
Bb minor mel (5b), 3, 3, 5, 2, 3, 3, 1, 1, 3, 3, 5, 2, 3, 4,  , 3, 2, 2, 2, 3, 6, 4, 4, 3, 3, 3, 5, 2, 3, 4, 3, 2, 1, 1, 2, 4, 4, 4, 2, 2, 4, 8, 4, 1, 1, 3, 7, 2, 4, 5, 3,  , 3, 4, 2, 3, 2, 4,  , 1, 2, 5, 1, 4, 2, 3, 6, 3, 3, 2, 2, 1, 2, 4, 2, 4, 5, 5, 4,  , 4, 3, 3, 2, 1, 7, 2, 4, 3, 4, 1, 5, 2, 4, 4, 3, 2, 290
G# minor mel (5#), 0, 1, 3, 3, 0, 4, 0, 2, 0, 1, 3, 3, 0, 5,  , 2, 2, 5, 1, 4, 5, 5, 4, 4, 0, 1, 3, 3, 0, 5, 4, 3, 0, 0, 3, 4, 1, 6, 0, 0, 1, 6, 1, 3, 2, 3, 4, 0, 4, 4, 3,  , 5, 3, 2, 3, 0, 1,  , 1, 3, 3, 0, 2, 3, 4, 3, 4, 1, 3, 0, 1, 3, 5, 2, 3, 4, 4, 3,  , 5, 5, 3, 1, 2, 4, 2, 3, 2, 4, 0, 3, 4, 6, 2, 5, 0, 238
Db major blues (5b), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
B major blues (5#), 2, 3, 6, 4, 2, 4, 0, 1, 2, 3, 6, 4, 2, 5,  , 3, 3, 3, 1, 4, 7, 4, 4, 3, 2, 3, 6, 4, 2, 5, 4, 3, 1, 1, 3, 3, 3, 3, 2, 2, 3, 5, 4, 2, 2, 3, 6, 2, 2, 3, 4,  , 2, 3, 2, 1, 2, 3,  , 2, 3, 4, 0, 3, 2, 4, 5, 4, 3, 4, 1, 1, 2, 4, 1, 6, 5, 5, 3,  , 3, 3, 3, 1, 2, 6, 0, 7, 1, 4, 0, 4, 2, 5, 4, 3, 1, 283
Bb minor blues (5b), 3, 4, 6, 3, 3, 3, 1, 0, 3, 4, 6, 3, 3, 4,  , 4, 2, 2, 2, 4, 6, 3, 5, 2, 3, 4, 6, 3, 3, 4, 3, 2, 1, 2, 2, 4, 4, 2, 3, 3, 4, 6, 5, 2, 1, 3, 7, 2, 3, 4, 3,  , 2, 4, 1, 2, 2, 4,  , 2, 2, 4, 1, 4, 2, 3, 6, 3, 4, 3, 2, 1, 2, 3, 2, 5, 4, 4, 4,  , 4, 2, 2, 2, 1, 7, 1, 6, 2, 4, 1, 5, 2, 4, 4, 2, 2, 292
G# minor blues (5#), 3, 3, 3, 4, 3, 3, 1, 2, 3, 3, 3, 4, 3, 5,  , 3, 3, 4, 2, 4, 6, 7, 5, 4, 3, 3, 3, 4, 3, 5, 4, 3, 1, 1, 3, 4, 3, 5, 2, 2, 3, 7, 3, 2, 2, 3, 6, 2, 5, 5, 4,  , 4, 5, 4, 3, 2, 3,  , 1, 3, 4, 1, 3, 4, 4, 6, 4, 2, 3, 2, 1, 2, 5, 3, 4, 6, 5, 4,  , 5, 5, 4, 2, 3, 4, 3, 4, 3, 3, 1, 4, 3, 6, 3, 4, 2, 319
Db dorian (5b), 3, 3, 5, 4, 3, 4, 1, 2, 3, 3, 5, 4, 3, 6,  , 3, 3, 4, 2, 4, 7, 6, 7, 4, 3, 3, 5, 4, 3, 6, 4, 3, 1, 1, 3, 4, 4, 4, 2, 2, 4, 7, 4, 2, 2, 3, 7, 2, 5, 5, 4,  , 4, 6, 4, 3, 2, 4,  , 1, 3, 5, 1, 4, 2, 4, 6, 4, 3, 3, 2, 1, 2, 5, 2, 5, 6, 6, 4,  , 6, 5, 4, 2, 3, 7, 3, 7, 3, 4, 1, 5, 3, 6, 4, 4, 2, 347
B dorian (5#), 3, 3, 3, 2, 3, 2, 1, 1, 3, 3, 3, 2, 3, 3,  , 3, 2, 2, 2, 4, 5, 4, 4, 3, 3, 3, 3, 2, 3, 3, 3, 2, 1, 1, 2, 4, 3, 4, 2, 2, 3, 7, 3, 1, 1, 3, 6, 2, 4, 5, 3,  , 3, 3, 2, 3, 2, 3,  , 1, 2, 4, 1, 3, 4, 3, 6, 3, 2, 2, 2, 1, 2, 4, 3, 3, 5, 4, 4,  , 4, 3, 3, 2, 1, 4, 2, 3, 3, 3, 1, 4, 2, 5, 3, 3, 2, 266
Db phrygian (5b), 1, 1, 2, 4, 1, 2, 0, 2, 1, 1, 2, 4, 1, 5,  , 1, 3, 4, 1, 4, 5, 6, 3, 3, 1, 1, 2, 4, 1, 5, 3, 3, 1, 0, 2, 3, 1, 5, 1, 1, 1, 6, 1, 2, 2, 2, 4, 1, 3, 3, 3,  , 4, 3, 3, 2, 1, 1,  , 0, 3, 3, 0, 2, 4, 3, 4, 3, 1, 2, 0, 0, 2, 4, 2, 3, 5, 4, 2,  , 3, 5, 3, 1, 2, 2, 1, 3, 2, 2, 0, 3, 3, 6, 2, 4, 0, 222
B phrygian (5#), 3, 3, 3, 2, 3, 2, 1, 1, 3, 3, 3, 2, 3, 3,  , 3, 2, 2, 2, 4, 5, 4, 4, 3, 3, 3, 3, 2, 3, 3, 3, 2, 1, 1, 2, 4, 3, 4, 2, 2, 3, 7, 3, 1, 1, 3, 6, 2, 4, 5, 3,  , 3, 3, 2, 3, 2, 3,  , 1, 2, 4, 1, 3, 4, 3, 6, 3, 2, 2, 2, 1, 2, 4, 3, 3, 5, 4, 4,  , 4, 3, 3, 2, 1, 4, 2, 3, 3, 3, 1, 4, 2, 5, 3, 3, 2, 266
Db lydian (5b), 1, 1, 2, 4, 1, 2, 0, 2, 1, 1, 2, 4, 1, 5,  , 1, 3, 4, 1, 4, 5, 6, 3, 3, 1, 1, 2, 4, 1, 5, 3, 3, 1, 0, 2, 3, 1, 5, 1, 1, 1, 6, 1, 2, 2, 2, 4, 1, 3, 3, 3,  , 4, 3, 3, 2, 1, 1,  , 0, 3, 3, 0, 2, 4, 3, 4, 3, 1, 2, 0, 0, 2, 4, 2, 3, 5, 4, 2,  , 3, 5, 3, 1, 2, 2, 1, 3, 2, 2, 0, 3, 3, 6, 2, 4, 0, 222
B lydian (5#), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
Db mixolydian (5b), 1, 0, 1, 4, 1, 2, 0, 2, 1, 0, 1, 4, 1, 5,  , 1, 3, 3, 0, 3, 4, 7, 4, 2, 1, 0, 1, 4, 1, 5, 3, 2, 1, 0, 1, 2, 1, 4, 1, 1, 1, 5, 1, 1, 2, 2, 3, 1, 4, 3, 2,  , 3, 4, 4, 1, 1, 1,  , 0, 2, 2, 0, 1, 3, 2, 3, 2, 1, 1, 0, 0, 1, 3, 2, 2, 4, 3, 1,  , 4, 5, 2, 0, 3, 1, 2, 2, 1, 1, 0, 3, 2, 5, 1, 3, 0, 185
B mixolydian (5#), 1, 1, 2, 4, 1, 2, 0, 2, 1, 1, 2, 4, 1, 4,  , 1, 2, 4, 1, 4, 4, 6, 3, 3, 1, 1, 2, 4, 1, 4, 1, 2, 1, 0, 2, 3, 1, 4, 1, 1, 1, 5, 1, 2, 1, 2, 3, 1, 3, 3, 2,  , 4, 3, 3, 2, 1, 1,  , 0, 2, 3, 0, 2, 4, 2, 3, 2, 1, 2, 0, 0, 2, 3, 2, 4, 4, 4, 2,  , 3, 4, 3, 1, 1, 2, 1, 3, 2, 2, 0, 2, 3, 5, 2, 3, 0, 200
Db aeolian (5b), 3, 3, 5, 2, 3, 3, 1, 1, 3, 3, 5, 2, 3, 4,  , 3, 2, 2, 2, 3, 6, 4, 4, 3, 3, 3, 5, 2, 3, 4, 3, 2, 1, 1, 2, 4, 4, 4, 2, 2, 4, 8, 4, 1, 1, 3, 7, 2, 4, 5, 3,  , 3, 4, 2, 3, 2, 4,  , 1, 2, 5, 1, 4, 2, 3, 6, 3, 3, 2, 2, 1, 2, 4, 2, 4, 5, 5, 4,  , 4, 3, 3, 2, 1, 7, 2, 4, 3, 4, 1, 5, 2, 4, 4, 3, 2, 290
B aeolian (5#), 0, 1, 3, 3, 0, 4, 0, 2, 0, 1, 3, 3, 0, 5,  , 2, 2, 5, 1, 4, 5, 5, 4, 4, 0, 1, 3, 3, 0, 5, 4, 3, 0, 0, 3, 4, 1, 6, 0, 0, 1, 6, 1, 3, 2, 3, 4, 0, 4, 4, 3,  , 5, 3, 2, 3, 0, 1,  , 1, 3, 3, 0, 2, 3, 4, 3, 4, 1, 3, 0, 1, 3, 5, 2, 3, 4, 4, 3,  , 5, 5, 3, 1, 2, 4, 2, 3, 2, 4, 0, 3, 4, 6, 2, 5, 0, 238
Db locrian (5b), 3, 3, 4, 2, 3, 3, 1, 1, 3, 3, 4, 2, 3, 4,  , 5, 2, 1, 1, 5, 4, 5, 5, 2, 3, 3, 4, 2, 3, 4, 4, 1, 1, 1, 2, 5, 5, 1, 2, 2, 6, 5, 6, 0, 1, 2, 6, 2, 3, 5, 4,  , 2, 4, 2, 2, 2, 4,  , 2, 1, 4, 1, 3, 3, 3, 5, 3, 3, 2, 2, 1, 1, 3, 3, 3, 3, 4, 3,  , 4, 4, 1, 1, 1, 6, 2, 6, 1, 3, 1, 5, 1, 3, 3, 1, 2, 266
B locrian (5#), 2, 5, 5, 2, 2, 4, 1, 0, 2, 5, 5, 2, 2, 3,  , 7, 1, 3, 2, 5, 4, 5, 6, 4, 2, 5, 5, 2, 2, 3, 4, 2, 0, 2, 4, 5, 4, 3, 2, 2, 5, 3, 6, 3, 1, 3, 4, 1, 4, 3, 3,  , 3, 4, 0, 3, 1, 3,  , 4, 2, 4, 1, 3, 3, 5, 3, 5, 3, 5, 2, 2, 3, 6, 3, 4, 3, 4, 5,  , 4, 2, 2, 2, 2, 6, 2, 6, 2, 5, 1, 2, 3, 5, 3, 3, 2, 296
Gb major (6b), 1, 3, 3, 2, 1, 2, 0, 0, 1, 3, 3, 2, 1, 3,  , 5, 0, 3, 0, 4, 2, 5, 5, 4, 1, 3, 3, 2, 1, 3, 3, 0, 0, 1, 3, 3, 3, 3, 1, 1, 4, 3, 5, 4, 0, 3, 2, 1, 3, 3, 3,  , 2, 4, 1, 1, 1, 2,  , 4, 0, 4, 0, 1, 3, 3, 1, 3, 2, 4, 1, 2, 1, 4, 2, 3, 3, 4, 2,  , 4, 2, 2, 0, 1, 2, 3, 5, 2, 2, 0, 1, 2, 4, 2, 3, 1, 209
F# major (6#), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
Eb minor (6b), 2, 3, 6, 4, 2, 4, 0, 1, 2, 3, 6, 4, 2, 5,  , 3, 3, 3, 1, 4, 7, 4, 4, 3, 2, 3, 6, 4, 2, 5, 4, 3, 1, 1, 3, 3, 3, 3, 2, 2, 3, 5, 4, 2, 2, 3, 6, 2, 2, 3, 4,  , 2, 3, 2, 1, 2, 3,  , 2, 3, 4, 0, 3, 2, 4, 5, 4, 3, 4, 1, 1, 2, 4, 1, 6, 5, 5, 3,  , 3, 3, 3, 1, 2, 6, 0, 7, 1, 4, 0, 4, 2, 5, 4, 3, 1, 283
D# minor (6#), 3, 4, 6, 3, 3, 3, 1, 0, 3, 4, 6, 3, 3, 4,  , 4, 2, 2, 2, 4, 6, 3, 5, 2, 3, 4, 6, 3, 3, 4, 3, 2, 1, 2, 2, 4, 4, 2, 3, 3, 4, 6, 5, 2, 1, 3, 7, 2, 3, 4, 3,  , 2, 4, 1, 2, 2, 4,  , 2, 2, 4, 1, 4, 2, 3, 6, 3, 4, 3, 2, 1, 2, 3, 2, 5, 4, 4, 4,  , 4, 2, 2, 2, 1, 7, 1, 6, 2, 4, 1, 5, 2, 4, 4, 2, 2, 292
Eb minor mel (6b), 3, 3, 3, 4, 3, 3, 1, 2, 3, 3, 3, 4, 3, 5,  , 3, 3, 4, 2, 4, 6, 7, 5, 4, 3, 3, 3, 4, 3, 5, 4, 3, 1, 1, 3, 4, 3, 5, 2, 2, 3, 7, 3, 2, 2, 3, 6, 2, 5, 5, 4,  , 4, 5, 4, 3, 2, 3,  , 1, 3, 4, 1, 3, 4, 4, 6, 4, 2, 3, 2, 1, 2, 5, 3, 4, 6, 5, 4,  , 5, 5, 4, 2, 3, 4, 3, 4, 3, 3, 1, 4, 3, 6, 3, 4, 2, 319
D# minor mel (6#), 3, 3, 5, 4, 3, 4, 1, 2, 3, 3, 5, 4, 3, 6,  , 3, 3, 4, 2, 4, 7, 6, 7, 4, 3, 3, 5, 4, 3, 6, 4, 3, 1, 1, 3, 4, 4, 4, 2, 2, 4, 7, 4, 2, 2, 3, 7, 2, 5, 5, 4,  , 4, 6, 4, 3, 2, 4,  , 1, 3, 5, 1, 4, 2, 4, 6, 4, 3, 3, 2, 1, 2, 5, 2, 5, 6, 6, 4,  , 6, 5, 4, 2, 3, 7, 3, 7, 3, 4, 1, 5, 3, 6, 4, 4, 2, 347
Gb major blues (6b), 3, 3, 3, 2, 3, 2, 1, 1, 3, 3, 3, 2, 3, 3,  , 3, 2, 2, 2, 4, 5, 4, 4, 3, 3, 3, 3, 2, 3, 3, 3, 2, 1, 1, 2, 4, 3, 4, 2, 2, 3, 7, 3, 1, 1, 3, 6, 2, 4, 5, 3,  , 3, 3, 2, 3, 2, 3,  , 1, 2, 4, 1, 3, 4, 3, 6, 3, 2, 2, 2, 1, 2, 4, 3, 3, 5, 4, 4,  , 4, 3, 3, 2, 1, 4, 2, 3, 3, 3, 1, 4, 2, 5, 3, 3, 2, 266
F# major blues (6#), 1, 1, 2, 4, 1, 2, 0, 2, 1, 1, 2, 4, 1, 5,  , 1, 3, 4, 1, 4, 5, 6, 3, 3, 1, 1, 2, 4, 1, 5, 3, 3, 1, 0, 2, 3, 1, 5, 1, 1, 1, 6, 1, 2, 2, 2, 4, 1, 3, 3, 3,  , 4, 3, 3, 2, 1, 1,  , 0, 3, 3, 0, 2, 4, 3, 4, 3, 1, 2, 0, 0, 2, 4, 2, 3, 5, 4, 2,  , 3, 5, 3, 1, 2, 2, 1, 3, 2, 2, 0, 3, 3, 6, 2, 4, 0, 222
Eb minor blues (6b), 3, 3, 3, 2, 3, 2, 1, 1, 3, 3, 3, 2, 3, 3,  , 3, 2, 2, 2, 4, 5, 4, 4, 3, 3, 3, 3, 2, 3, 3, 3, 2, 1, 1, 2, 4, 3, 4, 2, 2, 3, 7, 3, 1, 1, 3, 6, 2, 4, 5, 3,  , 3, 3, 2, 3, 2, 3,  , 1, 2, 4, 1, 3, 4, 3, 6, 3, 2, 2, 2, 1, 2, 4, 3, 3, 5, 4, 4,  , 4, 3, 3, 2, 1, 4, 2, 3, 3, 3, 1, 4, 2, 5, 3, 3, 2, 266
D# minor blues (6#), 1, 1, 2, 4, 1, 2, 0, 2, 1, 1, 2, 4, 1, 5,  , 1, 3, 4, 1, 4, 5, 6, 3, 3, 1, 1, 2, 4, 1, 5, 3, 3, 1, 0, 2, 3, 1, 5, 1, 1, 1, 6, 1, 2, 2, 2, 4, 1, 3, 3, 3,  , 4, 3, 3, 2, 1, 1,  , 0, 3, 3, 0, 2, 4, 3, 4, 3, 1, 2, 0, 0, 2, 4, 2, 3, 5, 4, 2,  , 3, 5, 3, 1, 2, 2, 1, 3, 2, 2, 0, 3, 3, 6, 2, 4, 0, 222
Gb dorian (6b), 2, 2, 3, 3, 2, 3, 0, 2, 2, 2, 3, 3, 2, 4,  , 2, 3, 3, 1, 4, 6, 5, 3, 4, 2, 2, 3, 3, 2, 4, 4, 3, 1, 0, 3, 3, 2, 5, 1, 1, 2, 6, 2, 1, 2, 3, 5, 2, 3, 4, 4,  , 3, 2, 3, 2, 2, 2,  , 1, 3, 4, 0, 2, 4, 4, 5, 4, 1, 3, 1, 1, 2, 5, 2, 4, 6, 5, 3,  , 3, 4, 4, 1, 2, 3, 1, 4, 2, 3, 0, 3, 2, 6, 3, 4, 1, 257
F# dorian (6#), 1, 0, 1, 4, 1, 2, 0, 2, 1, 0, 1, 4, 1, 5,  , 1, 3, 3, 0, 3, 4, 7, 4, 2, 1, 0, 1, 4, 1, 5, 3, 2, 1, 0, 1, 2, 1, 4, 1, 1, 1, 5, 1, 1, 2, 2, 3, 1, 4, 3, 2,  , 3, 4, 4, 1, 1, 1,  , 0, 2, 2, 0, 1, 3, 2, 3, 2, 1, 1, 0, 0, 1, 3, 2, 2, 4, 3, 1,  , 4, 5, 2, 0, 3, 1, 2, 2, 1, 1, 0, 3, 2, 5, 1, 3, 0, 185
Gb phrygian (6b), 1, 1, 2, 4, 1, 2, 0, 2, 1, 1, 2, 4, 1, 4,  , 1, 2, 4, 1, 4, 4, 6, 3, 3, 1, 1, 2, 4, 1, 4, 1, 2, 1, 0, 2, 3, 1, 4, 1, 1, 1, 5, 1, 2, 1, 2, 3, 1, 3, 3, 2,  , 4, 3, 3, 2, 1, 1,  , 0, 2, 3, 0, 2, 4, 2, 3, 2, 1, 2, 0, 0, 2, 3, 2, 4, 4, 4, 2,  , 3, 4, 3, 1, 1, 2, 1, 3, 2, 2, 0, 2, 3, 5, 2, 3, 0, 200
